================================================================================
Sock Shop Anomaly Test: ANOMALY-007
================================================================================
Timestamp: 2026-05-05T16:02:54Z
Duration: 1800s | Users: 100 | Ramp-up: 60s
================================================================================
[0;34m[INFO][0m Starting anomaly test: ANOMALY-007
[0;34m[INFO][0m [ANOMALY-007] Setting up Network Latency test...
[0;34m[INFO][0m Latency configuration: 500ms ±20ms
[0;34m[INFO][0m Detecting Docker bridge interface for network: docker-compose_default
[0;34m[INFO][0m Bridge interface: br-713b667ead70
[0;34m[INFO][0m Clearing any existing tc qdisc on br-713b667ead70...
[0;34m[INFO][0m Applying 500ms ±20ms netem latency on br-713b667ead70...
[0;32m[✓][0m Network latency applied on br-713b667ead70: 500ms ±20ms
[0;32m[✓][0m [ANOMALY-007] Network latency setup complete
[0;34m[INFO][0m Starting load test with artificial network delay...
[0;34m[INFO][0m Configuration: 100 users, 60s ramp-up, 1800s duration
[1;33m[!][0m Expected: Uniform ~500ms latency increase across all services
[1;33m[!][0m Expected: High success rate (>95%), only latency affected
[0;34m[INFO][0m Verify: All services show similar latency increase (not isolated to one service)
[0;32m[✓][0m Loaded task script for ANOMALY-007
[0;34m[INFO][0m Pre-test setup complete. Running anomaly test...
[0;34m[INFO][0m Executing JMeter test
[0;34m[INFO][0m Command: jmeter -n -t /home/user/microservices-demo/test/jmeter/sock-shop-trace-test.jmx -Jusers=100 -Jrampup=60 -Jduration=1800 -l /home/user/microservices-demo/test/jmeter/anomaly-results/ANOMALY-007-20260505T160254Z/jmeter-results.csv
WARN StatusConsoleListener The use of package scanning to locate plugins is deprecated and will be removed in a future release
WARN StatusConsoleListener The use of package scanning to locate plugins is deprecated and will be removed in a future release
WARN StatusConsoleListener The use of package scanning to locate plugins is deprecated and will be removed in a future release
WARN StatusConsoleListener The use of package scanning to locate plugins is deprecated and will be removed in a future release
Creating summariser <summary>
Created the tree successfully using /home/user/microservices-demo/test/jmeter/sock-shop-trace-test.jmx
Starting standalone test @ 2026 May 5 17:03:03 WAT (1777996983143)
Waiting for possible Shutdown/StopTestNow/HeapDump/ThreadDump message on port 4445
summary +    135 in 00:00:27 =    5.0/s Avg:  1028 Min:   463 Max:  1586 Err:     0 (0.00%) Active: 45 Started: 45 Finished: 0
summary +    797 in 00:00:30 =   26.6/s Avg:   745 Min:   436 Max:  1585 Err:     0 (0.00%) Active: 100 Started: 100 Finished: 0
summary =  19831 in 00:12:57 =   25.5/s Avg:   756 Min:   422 Max:  1616 Err:     0 (0.00%)
summary +    801 in 00:00:30 =   26.7/s Avg:   756 Min:   449 Max:  1586 Err:     0 (0.00%) Active: 100 Started: 100 Finished: 0
summary =  20632 in 00:13:27 =   25.6/s Avg:   756 Min:   422 Max:  1616 Err:     0 (0.00%)
summary +    805 in 00:00:30 =   26.8/s Avg:   753 Min:   423 Max:  1571 Err:     0 (0.00%) Active: 100 Started: 100 Finished: 0
summary =  21437 in 00:13:57 =   25.6/s Avg:   756 Min:   422 Max:  1616 Err:     0 (0.00%)
summary +    790 in 00:00:30 =   26.4/s Avg:   760 Min:   451 Max:  1607 Err:     0 (0.00%) Active: 100 Started: 100 Finished: 0
summary =  22227 in 00:14:27 =   25.6/s Avg:   756 Min:   422 Max:  1616 Err:     0 (0.00%)
summary +    808 in 00:00:30 =   26.9/s Avg:   744 Min:   433 Max:  1558 Err:     0 (0.00%) Active: 100 Started: 100 Finished: 0
summary =  23035 in 00:14:57 =   25.7/s Avg:   756 Min:   422 Max:  1616 Err:     0 (0.00%)
summary +    797 in 00:00:30 =   26.6/s Avg:   767 Min:   422 Max:  1597 Err:     0 (0.00%) Active: 100 Started: 100 Finished: 0
summary =  23832 in 00:15:27 =   25.7/s Avg:   756 Min:   422 Max:  1616 Err:     0 (0.00%)
summary +    800 in 00:00:30 =   26.7/s Avg:   742 Min:   450 Max:  1585 Err:     0 (0.00%) Active: 100 Started: 100 Finished: 0
summary =  24632 in 00:15:57 =   25.7/s Avg:   756 Min:   422 Max:  1616 Err:     0 (0.00%)
summary +    796 in 00:00:30 =   26.6/s Avg:   760 Min:   456 Max:  1584 Err:     0 (0.00%) Active: 100 Started: 100 Finished: 0
summary =  25428 in 00:16:27 =   25.8/s Avg:   756 Min:   422 Max:  1616 Err:     0 (0.00%)
summary +    799 in 00:00:30 =   26.6/s Avg:   750 Min:   437 Max:  1589 Err:     0 (0.00%) Active: 100 Started: 100 Finished: 0
summary =  26227 in 00:16:57 =   25.8/s Avg:   756 Min:   422 Max:  1616 Err:     0 (0.00%)
summary +    799 in 00:00:30 =   26.5/s Avg:   756 Min:   453 Max:  1584 Err:     0 (0.00%) Active: 100 Started: 100 Finished: 0
summary =  27026 in 00:17:27 =   25.8/s Avg:   756 Min:   422 Max:  1616 Err:     0 (0.00%)
summary +    795 in 00:00:30 =   26.6/s Avg:   751 Min:   434 Max:  1564 Err:     0 (0.00%) Active: 100 Started: 100 Finished: 0
summary =  27821 in 00:17:57 =   25.8/s Avg:   755 Min:   422 Max:  1616 Err:     0 (0.00%)
summary +    801 in 00:00:30 =   26.7/s Avg:   750 Min:   454 Max:  1595 Err:     0 (0.00%) Active: 100 Started: 100 Finished: 0
summary =  28622 in 00:18:27 =   25.9/s Avg:   755 Min:   422 Max:  1616 Err:     0 (0.00%)
summary +    795 in 00:00:30 =   26.4/s Avg:   765 Min:   441 Max:  1580 Err:     0 (0.00%) Active: 100 Started: 100 Finished: 0
summary =  29417 in 00:18:57 =   25.9/s Avg:   756 Min:   422 Max:  1616 Err:     0 (0.00%)
summary +    812 in 00:00:30 =   27.1/s Avg:   744 Min:   464 Max:  1568 Err:     0 (0.00%) Active: 100 Started: 100 Finished: 0
summary =  30229 in 00:19:27 =   25.9/s Avg:   755 Min:   422 Max:  1616 Err:     0 (0.00%)
summary +    786 in 00:00:30 =   26.2/s Avg:   756 Min:   439 Max:  1577 Err:     0 (0.00%) Active: 100 Started: 100 Finished: 0
summary =  31015 in 00:19:57 =   25.9/s Avg:   755 Min:   422 Max:  1616 Err:     0 (0.00%)
summary +    809 in 00:00:30 =   27.0/s Avg:   755 Min:   446 Max:  1551 Err:     0 (0.00%) Active: 100 Started: 100 Finished: 0
summary =  31824 in 00:20:27 =   25.9/s Avg:   755 Min:   422 Max:  1616 Err:     0 (0.00%)
summary +    794 in 00:00:30 =   26.5/s Avg:   746 Min:   445 Max:  1597 Err:     0 (0.00%) Active: 100 Started: 100 Finished: 0
summary =  32618 in 00:20:57 =   26.0/s Avg:   755 Min:   422 Max:  1616 Err:     0 (0.00%)
summary +    798 in 00:00:30 =   26.6/s Avg:   755 Min:   450 Max:  1607 Err:     0 (0.00%) Active: 100 Started: 100 Finished: 0
summary =  33416 in 00:21:27 =   26.0/s Avg:   755 Min:   422 Max:  1616 Err:     0 (0.00%)
summary +    801 in 00:00:30 =   26.8/s Avg:   751 Min:   446 Max:  1575 Err:     0 (0.00%) Active: 100 Started: 100 Finished: 0
summary =  34217 in 00:21:57 =   26.0/s Avg:   755 Min:   422 Max:  1616 Err:     0 (0.00%)
summary +    793 in 00:00:30 =   26.4/s Avg:   756 Min:   433 Max:  1570 Err:     0 (0.00%) Active: 100 Started: 100 Finished: 0
summary =  35010 in 00:22:27 =   26.0/s Avg:   755 Min:   422 Max:  1616 Err:     0 (0.00%)
summary +    808 in 00:00:30 =   26.9/s Avg:   745 Min:   450 Max:  1572 Err:     0 (0.00%) Active: 100 Started: 100 Finished: 0
summary =  35818 in 00:22:57 =   26.0/s Avg:   755 Min:   422 Max:  1616 Err:     0 (0.00%)
summary +    793 in 00:00:30 =   26.4/s Avg:   764 Min:   437 Max:  1600 Err:     0 (0.00%) Active: 100 Started: 100 Finished: 0
summary =  36611 in 00:23:27 =   26.0/s Avg:   755 Min:   422 Max:  1616 Err:     0 (0.00%)
summary +    796 in 00:00:30 =   26.6/s Avg:   745 Min:   437 Max:  1587 Err:     0 (0.00%) Active: 100 Started: 100 Finished: 0
summary =  37407 in 00:23:57 =   26.0/s Avg:   755 Min:   422 Max:  1616 Err:     0 (0.00%)
summary +    803 in 00:00:30 =   26.8/s Avg:   760 Min:   440 Max:  1619 Err:     0 (0.00%) Active: 100 Started: 100 Finished: 0
summary =  38210 in 00:24:27 =   26.1/s Avg:   755 Min:   422 Max:  1619 Err:     0 (0.00%)
summary +    800 in 00:00:30 =   26.6/s Avg:   748 Min:   448 Max:  1593 Err:     0 (0.00%) Active: 100 Started: 100 Finished: 0
summary =  39010 in 00:24:57 =   26.1/s Avg:   755 Min:   422 Max:  1619 Err:     0 (0.00%)
summary +    801 in 00:00:30 =   26.8/s Avg:   761 Min:   433 Max:  1576 Err:     0 (0.00%) Active: 100 Started: 100 Finished: 0
summary =  39811 in 00:25:27 =   26.1/s Avg:   755 Min:   422 Max:  1619 Err:     0 (0.00%)
summary +    805 in 00:00:30 =   26.8/s Avg:   744 Min:   440 Max:  1589 Err:     0 (0.00%) Active: 100 Started: 100 Finished: 0
summary =  40616 in 00:25:57 =   26.1/s Avg:   755 Min:   422 Max:  1619 Err:     0 (0.00%)
summary +    794 in 00:00:30 =   26.5/s Avg:   752 Min:   439 Max:  1592 Err:     0 (0.00%) Active: 100 Started: 100 Finished: 0
summary =  41410 in 00:26:27 =   26.1/s Avg:   755 Min:   422 Max:  1619 Err:     0 (0.00%)
summary +    803 in 00:00:30 =   26.8/s Avg:   753 Min:   439 Max:  1579 Err:     0 (0.00%) Active: 100 Started: 100 Finished: 0
summary =  42213 in 00:26:57 =   26.1/s Avg:   755 Min:   422 Max:  1619 Err:     0 (0.00%)
summary +    806 in 00:00:30 =   26.8/s Avg:   749 Min:   454 Max:  1597 Err:     0 (0.00%) Active: 100 Started: 100 Finished: 0
summary =  43019 in 00:27:27 =   26.1/s Avg:   754 Min:   422 Max:  1619 Err:     0 (0.00%)
summary +    800 in 00:00:30 =   26.7/s Avg:   759 Min:   442 Max:  1581 Err:     0 (0.00%) Active: 100 Started: 100 Finished: 0
summary =  43819 in 00:27:57 =   26.1/s Avg:   755 Min:   422 Max:  1619 Err:     0 (0.00%)
summary +    802 in 00:00:30 =   26.8/s Avg:   748 Min:   437 Max:  1573 Err:     0 (0.00%) Active: 100 Started: 100 Finished: 0
summary =  44621 in 00:28:27 =   26.1/s Avg:   754 Min:   422 Max:  1619 Err:     0 (0.00%)
summary +    796 in 00:00:30 =   26.5/s Avg:   760 Min:   456 Max:  1590 Err:     0 (0.00%) Active: 100 Started: 100 Finished: 0
summary =  45417 in 00:28:57 =   26.2/s Avg:   754 Min:   422 Max:  1619 Err:     0 (0.00%)
summary +    804 in 00:00:30 =   26.8/s Avg:   743 Min:   448 Max:  1557 Err:     0 (0.00%) Active: 100 Started: 100 Finished: 0
summary =  46221 in 00:29:27 =   26.2/s Avg:   754 Min:   422 Max:  1619 Err:     0 (0.00%)
summary +    802 in 00:00:30 =   26.8/s Avg:   757 Min:   423 Max:  1568 Err:     0 (0.00%) Active: 98 Started: 100 Finished: 2
summary =  47023 in 00:29:57 =   26.2/s Avg:   754 Min:   422 Max:  1619 Err:     0 (0.00%)
summary +    106 in 00:00:05 =   23.4/s Avg:   795 Min:   438 Max:  1546 Err:     0 (0.00%) Active: 0 Started: 100 Finished: 100
summary =  47129 in 00:30:01 =   26.2/s Avg:   754 Min:   422 Max:  1619 Err:     0 (0.00%)
Tidying up ...    @ 2026 May 5 17:33:04 WAT (1777998784567)
... end of run
[0;32m[✓][0m JMeter test completed in 1804s
[0;34m[INFO][0m Collecting observability data for test window [1777996981 - 1777998785]
[0;34m[INFO][0m Exporting Prometheus metrics for JMeter test window 2026-05-05T15:48:01Z -> 2026-05-05T16:48:05Z
[0;32m[✓][0m Prometheus exports saved to /home/user/microservices-demo/test/jmeter/anomaly-results/ANOMALY-007-20260505T160254Z/observability/metrics
[0;34m[INFO][0m Exporting Docker service logs for expanded window
[0;32m[✓][0m Logs exported to /home/user/microservices-demo/test/jmeter/anomaly-results/ANOMALY-007-20260505T160254Z/observability/logs
[0;34m[INFO][0m Exporting Tempo trace index for test window
[0;34m[INFO][0m Fetching full span detail for 500 traces (concurrency: 10)
[0;34m[INFO][0m Merging span details into tempo-span-details.json
[0;32m[✓][0m Span details saved: /home/user/microservices-demo/test/jmeter/anomaly-results/ANOMALY-007-20260505T160254Z/observability/traces/tempo-span-details.json (500 traces)
[0;32m[✓][0m Individual trace files: /home/user/microservices-demo/test/jmeter/anomaly-results/ANOMALY-007-20260505T160254Z/observability/traces/details/
[0;32m[✓][0m Trace export complete: /home/user/microservices-demo/test/jmeter/anomaly-results/ANOMALY-007-20260505T160254Z/observability/traces
[0;32m[✓][0m Observability export complete: /home/user/microservices-demo/test/jmeter/anomaly-results/ANOMALY-007-20260505T160254Z/observability
[0;34m[INFO][0m Building comprehensive CSV with JMeter, metrics, logs, and traces
[1;33m[!][0m Could not build comprehensive CSV
[0;32m[✓][0m Comprehensive CSV: /home/user/microservices-demo/test/jmeter/anomaly-results/ANOMALY-007-20260505T160254Z/comprehensive-results.csv
[0;34m[INFO][0m Running cleanup for anomaly...
[0;34m[INFO][0m Cleaning up network latency (ANOMALY-007)...
[0;34m[INFO][0m Cleaning up network latency (ANOMALY-007)...
[0;32m[✓][0m Network latency removed from br-713b667ead70
[0;32m[✓][0m Network latency removed from br-713b667ead70
[0;34m[INFO][0m Generating test summary...

===============================================================================
                            TEST SUMMARY
===============================================================================
Anomaly ID:         ANOMALY-007
Run ID:             20260505T160254Z
Test Timestamp:     2026-05-05T16:03:01Z
Duration:           1804s (requested: 1800s)
JMeter Users:       100
Ramp-up:            60s
Run Directory:      /home/user/microservices-demo/test/jmeter/anomaly-results/ANOMALY-007-20260505T160254Z

Next Steps:
1. Review JMeter results:    cat /home/user/microservices-demo/test/jmeter/anomaly-results/ANOMALY-007-20260505T160254Z/jmeter-results.csv
2. Review JMeter log:        cat /home/user/microservices-demo/test/jmeter/anomaly-results/ANOMALY-007-20260505T160254Z/jmeter.log
3. Check exported logs:      ls -la /home/user/microservices-demo/test/jmeter/anomaly-results/ANOMALY-007-20260505T160254Z/observability/logs/
4. Check exported metrics:   ls -la /home/user/microservices-demo/test/jmeter/anomaly-results/ANOMALY-007-20260505T160254Z/observability/metrics/
5. Review trace index:       cat /home/user/microservices-demo/test/jmeter/anomaly-results/ANOMALY-007-20260505T160254Z/observability/traces/tempo-traces.json
6. Review full span details: cat /home/user/microservices-demo/test/jmeter/anomaly-results/ANOMALY-007-20260505T160254Z/observability/traces/tempo-span-details.json
7. Comprehensive CSV:        cat /home/user/microservices-demo/test/jmeter/anomaly-results/ANOMALY-007-20260505T160254Z/comprehensive-results.csv

===============================================================================
[0;32m[✓][0m Anomaly test complete!
[0;34m[INFO][0m Full log: /home/user/microservices-demo/test/jmeter/anomaly-results/ANOMALY-007-20260505T160254Z/anomaly.log
[0;34m[INFO][0m Run directory: /home/user/microservices-demo/test/jmeter/anomaly-results/ANOMALY-007-20260505T160254Z
